codigo,descripcion,unidades,precio,cantidadMinima,juego,proveedor
1E+14,descr1744,400,74.37,1,juego1744,
1E+14,descr1745,400,74.37,1,juego1745,
1E+14,descr1746,400,74.37,1,juego1746,
1E+14,descr1747,400,74.37,1,juego1747,
1E+14,descr1748,400,74.37,1,juego1748,
1E+14,descr1749,400,74.37,1,juego1749,
1E+14,descr1750,400,74.37,1,juego1750,
1E+14,descr1751,400,74.37,1,juego1751,
1E+14,descr1752,400,74.37,1,juego1752,
1E+14,descr1753,400,74.37,1,juego1753,
1E+14,descr1754,400,74.37,1,juego1754,
1E+14,descr1755,400,74.37,1,juego1755,
1E+14,descr1756,400,74.37,1,juego1756,
1E+14,descr1757,400,74.37,1,juego1757,
1E+14,descr1758,400,74.37,1,juego1758,
1E+14,descr1759,400,74.37,1,juego1759,
1E+14,descr1760,400,74.37,1,juego1760,
1E+14,descr1761,400,74.37,1,juego1761,
1E+14,descr1762,400,74.37,1,juego1762,
1E+14,descr1763,400,74.37,1,juego1763,
1E+14,descr1764,400,74.37,1,juego1764,
1E+14,descr1765,400,74.37,1,juego1765,
1E+14,descr1766,400,74.37,1,juego1766,
1E+14,descr1767,400,74.37,1,juego1767,
1E+14,descr1768,400,74.37,1,juego1768,
1E+14,descr1769,400,74.37,1,juego1769,
1E+14,descr1770,400,74.37,1,juego1770,
1E+14,descr1771,400,74.37,1,juego1771,
1E+14,descr1772,400,74.37,1,juego1772,
1E+14,descr1773,400,74.37,1,juego1773,
1E+14,descr1774,400,74.37,1,juego1774,
1E+14,descr1775,400,74.37,1,juego1775,
1E+14,descr1776,400,74.37,1,juego1776,
1E+14,descr1777,400,74.37,1,juego1777,
1E+14,descr1778,400,74.37,1,juego1778,
1E+14,descr1779,400,74.37,1,juego1779,
1E+14,descr1780,400,74.37,1,juego1780,
1E+14,descr1781,400,74.37,1,juego1781,
1E+14,descr1782,400,74.37,1,juego1782,
1E+14,descr1783,400,74.37,1,juego1783,
1E+14,descr1784,400,74.37,1,juego1784,
1E+14,descr1785,400,74.37,1,juego1785,
1E+14,descr1786,400,74.37,1,juego1786,
1E+14,descr1787,400,74.37,1,juego1787,
1E+14,descr1788,400,74.37,1,juego1788,
1E+14,descr1789,400,74.37,1,juego1789,
1E+14,descr1790,400,74.37,1,juego1790,
1E+14,descr1791,400,74.37,1,juego1791,
1E+14,descr1792,400,74.37,1,juego1792,
1E+14,descr1793,400,74.37,1,juego1793,
1E+14,descr1794,400,74.37,1,juego1794,
1E+14,descr1795,400,74.37,1,juego1795,
1E+14,descr1796,400,74.37,1,juego1796,
1E+14,descr1797,400,74.37,1,juego1797,
1E+14,descr1798,400,74.37,1,juego1798,
1E+14,descr1799,400,74.37,1,juego1799,
1E+14,descr1800,400,74.37,1,juego1800,
1E+14,descr1801,400,74.37,1,juego1801,
1E+14,descr1802,400,74.37,1,juego1802,
1E+14,descr1803,400,74.37,1,juego1803,
1E+14,descr1804,400,74.37,1,juego1804,
1E+14,descr1805,400,74.37,1,juego1805,
1E+14,descr1806,400,74.37,1,juego1806,
1E+14,descr1807,400,74.37,1,juego1807,
1E+14,descr1808,400,74.37,1,juego1808,
1E+14,descr1809,400,74.37,1,juego1809,
1E+14,descr1810,400,74.37,1,juego1810,
1E+14,descr1811,400,74.37,1,juego1811,
1E+14,descr1812,400,74.37,1,juego1812,
1E+14,descr1813,400,74.37,1,juego1813,
1E+14,descr1814,400,74.37,1,juego1814,
1E+14,descr1815,400,74.37,1,juego1815,
1E+14,descr1816,400,74.37,1,juego1816,
1E+14,descr1817,400,74.37,1,juego1817,
1E+14,descr1818,400,74.37,1,juego1818,
1E+14,descr1819,400,74.37,1,juego1819,
1E+14,descr1820,400,74.37,1,juego1820,
1E+14,descr1821,400,74.37,1,juego1821,
1E+14,descr1822,400,74.37,1,juego1822,
1E+14,descr1823,400,74.37,1,juego1823,
1E+14,descr1824,400,74.37,1,juego1824,
1E+14,descr1825,400,74.37,1,juego1825,
1E+14,descr1826,400,74.37,1,juego1826,
1E+14,descr1827,400,74.37,1,juego1827,
1E+14,descr1828,400,74.37,1,juego1828,
1E+14,descr1829,400,74.37,1,juego1829,
1E+14,descr1830,400,74.37,1,juego1830,
1E+14,descr1831,400,74.37,1,juego1831,
1E+14,descr1832,400,74.37,1,juego1832,
1E+14,descr1833,400,74.37,1,juego1833,
1E+14,descr1834,400,74.37,1,juego1834,
1E+14,descr1835,400,74.37,1,juego1835,
1E+14,descr1836,400,74.37,1,juego1836,
1E+14,descr1837,400,74.37,1,juego1837,
1E+14,descr1838,400,74.37,1,juego1838,
1E+14,descr1839,400,74.37,1,juego1839,
1E+14,descr1840,400,74.37,1,juego1840,
1E+14,descr1841,400,74.37,1,juego1841,
1E+14,descr1842,400,74.37,1,juego1842,
1E+14,descr1843,400,74.37,1,juego1843,
1E+14,descr1844,400,74.37,1,juego1844,
1E+14,descr1845,400,74.37,1,juego1845,
1E+14,descr1846,400,74.37,1,juego1846,
1E+14,descr1847,400,74.37,1,juego1847,
1E+14,descr1848,400,74.37,1,juego1848,
1E+14,descr1849,400,74.37,1,juego1849,
1E+14,descr1850,400,74.37,1,juego1850,
1E+14,descr1851,400,74.37,1,juego1851,
1E+14,descr1852,400,74.37,1,juego1852,
1E+14,descr1853,400,74.37,1,juego1853,
1E+14,descr1854,400,74.37,1,juego1854,
1E+14,descr1855,400,74.37,1,juego1855,
1E+14,descr1856,400,74.37,1,juego1856,
1E+14,descr1857,400,74.37,1,juego1857,
1E+14,descr1858,400,74.37,1,juego1858,
1E+14,descr1859,400,74.37,1,juego1859,
1E+14,descr1860,400,74.37,1,juego1860,
1E+14,descr1861,400,74.37,1,juego1861,
1E+14,descr1862,400,74.37,1,juego1862,
1E+14,descr1863,400,74.37,1,juego1863,
1E+14,descr1864,400,74.37,1,juego1864,
1E+14,descr1865,400,74.37,1,juego1865,
1E+14,descr1866,400,74.37,1,juego1866,
1E+14,descr1867,400,74.37,1,juego1867,
1E+14,descr1868,400,74.37,1,juego1868,
1E+14,descr1869,400,74.37,1,juego1869,
1E+14,descr1870,400,74.37,1,juego1870,
1E+14,descr1871,400,74.37,1,juego1871,
1E+14,descr1872,400,74.37,1,juego1872,
1E+14,descr1873,400,74.37,1,juego1873,
1E+14,descr1874,400,74.37,1,juego1874,
1E+14,descr1875,400,74.37,1,juego1875,
1E+14,descr1876,400,74.37,1,juego1876,
1E+14,descr1877,400,74.37,1,juego1877,
1E+14,descr1878,400,74.37,1,juego1878,
1E+14,descr1879,400,74.37,1,juego1879,
1E+14,descr1880,400,74.37,1,juego1880,
1E+14,descr1881,400,74.37,1,juego1881,
1E+14,descr1882,400,74.37,1,juego1882,
1E+14,descr1883,400,74.37,1,juego1883,
1E+14,descr1884,400,74.37,1,juego1884,
1E+14,descr1885,400,74.37,1,juego1885,
1E+14,descr1886,400,74.37,1,juego1886,
1E+14,descr1887,400,74.37,1,juego1887,
1E+14,descr1888,400,74.37,1,juego1888,
1E+14,descr1889,400,74.37,1,juego1889,
1E+14,descr1890,400,74.37,1,juego1890,
1E+14,descr1891,400,74.37,1,juego1891,
1E+14,descr1892,400,74.37,1,juego1892,
1E+14,descr1893,400,74.37,1,juego1893,
1E+14,descr1894,400,74.37,1,juego1894,
1E+14,descr1895,400,74.37,1,juego1895,
1E+14,descr1896,400,74.37,1,juego1896,
1E+14,descr1897,400,74.37,1,juego1897,
1E+14,descr1898,400,74.37,1,juego1898,
1E+14,descr1899,400,74.37,1,juego1899,
1E+14,descr1900,400,74.37,1,juego1900,
1E+14,descr1901,400,74.37,1,juego1901,
1E+14,descr1902,400,74.37,1,juego1902,
1E+14,descr1903,400,74.37,1,juego1903,
1E+14,descr1904,400,74.37,1,juego1904,
1E+14,descr1905,400,74.37,1,juego1905,
1E+14,descr1906,400,74.37,1,juego1906,
1E+14,descr1907,400,74.37,1,juego1907,
1E+14,descr1908,400,74.37,1,juego1908,
1E+14,descr1909,400,74.37,1,juego1909,
1E+14,descr1910,400,74.37,1,juego1910,
1E+14,descr1911,400,74.37,1,juego1911,
1E+14,descr1912,400,74.37,1,juego1912,
1E+14,descr1913,400,74.37,1,juego1913,
1E+14,descr1914,400,74.37,1,juego1914,
1E+14,descr1915,400,74.37,1,juego1915,
1E+14,descr1916,400,74.37,1,juego1916,
1E+14,descr1917,400,74.37,1,juego1917,
1E+14,descr1918,400,74.37,1,juego1918,
1E+14,descr1919,400,74.37,1,juego1919,
1E+14,descr1920,400,74.37,1,juego1920,
1E+14,descr1921,400,74.37,1,juego1921,
1E+14,descr1922,400,74.37,1,juego1922,
1E+14,descr1923,400,74.37,1,juego1923,
1E+14,descr1924,400,74.37,1,juego1924,
1E+14,descr1925,400,74.37,1,juego1925,
1E+14,descr1926,400,74.37,1,juego1926,
1E+14,descr1927,400,74.37,1,juego1927,
1E+14,descr1928,400,74.37,1,juego1928,
1E+14,descr1929,400,74.37,1,juego1929,
1E+14,descr1930,400,74.37,1,juego1930,
1E+14,descr1931,400,74.37,1,juego1931,
1E+14,descr1932,400,74.37,1,juego1932,
1E+14,descr1933,400,74.37,1,juego1933,
1E+14,descr1934,400,74.37,1,juego1934,
1E+14,descr1935,400,74.37,1,juego1935,
1E+14,descr1936,400,74.37,1,juego1936,
1E+14,descr1937,400,74.37,1,juego1937,
1E+14,descr1938,400,74.37,1,juego1938,
1E+14,descr1939,400,74.37,1,juego1939,
1E+14,descr1940,400,74.37,1,juego1940,
1E+14,descr1941,400,74.37,1,juego1941,
1E+14,descr1942,400,74.37,1,juego1942,
1E+14,descr1943,400,74.37,1,juego1943,
1E+14,descr1944,400,74.37,1,juego1944,
1E+14,descr1945,400,74.37,1,juego1945,
1E+14,descr1946,400,74.37,1,juego1946,
1E+14,descr1947,400,74.37,1,juego1947,
1E+14,descr1948,400,74.37,1,juego1948,
1E+14,descr1949,400,74.37,1,juego1949,
1E+14,descr1950,400,74.37,1,juego1950,
1E+14,descr1951,400,74.37,1,juego1951,
1E+14,descr1952,400,74.37,1,juego1952,
1E+14,descr1953,400,74.37,1,juego1953,
1E+14,descr1954,400,74.37,1,juego1954,
1E+14,descr1955,400,74.37,1,juego1955,
1E+14,descr1956,400,74.37,1,juego1956,
1E+14,descr1957,400,74.37,1,juego1957,
1E+14,descr1958,400,74.37,1,juego1958,
1E+14,descr1959,400,74.37,1,juego1959,
1E+14,descr1960,400,74.37,1,juego1960,
1E+14,descr1961,400,74.37,1,juego1961,
1E+14,descr1962,400,74.37,1,juego1962,
1E+14,descr1963,400,74.37,1,juego1963,
1E+14,descr1964,400,74.37,1,juego1964,
1E+14,descr1965,400,74.37,1,juego1965,
1E+14,descr1966,400,74.37,1,juego1966,
1E+14,descr1967,400,74.37,1,juego1967,
1E+14,descr1968,400,74.37,1,juego1968,
1E+14,descr1969,400,74.37,1,juego1969,
1E+14,descr1970,400,74.37,1,juego1970,
1E+14,descr1971,400,74.37,1,juego1971,
1E+14,descr1972,400,74.37,1,juego1972,
1E+14,descr1973,400,74.37,1,juego1973,
1E+14,descr1974,400,74.37,1,juego1974,
1E+14,descr1975,400,74.37,1,juego1975,
1E+14,descr1976,400,74.37,1,juego1976,
1E+14,descr1977,400,74.37,1,juego1977,
1E+14,descr1978,400,74.37,1,juego1978,
1E+14,descr1979,400,74.37,1,juego1979,
1E+14,descr1980,400,74.37,1,juego1980,
1E+14,descr1981,400,74.37,1,juego1981,
1E+14,descr1982,400,74.37,1,juego1982,
1E+14,descr1983,400,74.37,1,juego1983,
1E+14,descr1984,400,74.37,1,juego1984,
1E+14,descr1985,400,74.37,1,juego1985,
1E+14,descr1986,400,74.37,1,juego1986,
1E+14,descr1987,400,74.37,1,juego1987,
1E+14,descr1988,400,74.37,1,juego1988,
1E+14,descr1989,400,74.37,1,juego1989,
1E+14,descr1990,400,74.37,1,juego1990,
1E+14,descr1991,400,74.37,1,juego1991,
1E+14,descr1992,400,74.37,1,juego1992,
1E+14,descr1993,400,74.37,1,juego1993,
1E+14,descr1994,400,74.37,1,juego1994,
1E+14,descr1995,400,74.37,1,juego1995,
1E+14,descr1996,400,74.37,1,juego1996,
1E+14,descr1997,400,74.37,1,juego1997,
1E+14,descr1998,400,74.37,1,juego1998,
1E+14,descr1999,400,74.37,1,juego1999,
1E+14,descr2000,400,74.37,1,juego2000,
